image,height,width,type,original_dataset,scenario,airport,runway,time_to_landing,weather,night,time,slant_distance,along_track_distance,height_above_runway,lateral_path_angle,vertical_path_angle,yaw,pitch,roll,watermark_height,x_A,y_A,x_B,y_B,x_C,y_C,x_D,y_D,image_name,detected
images/WpBxZxIi6tU_108.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,32,,,,,,,,,,,,,2297,1105,2319,1105,2257,1200,2333,1200,WpBxZxIi6tU_108.png,False
images/WpBxZxIi6tU_111.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,26,,,,,,,,,,,,,2333,1076,2309,1077,2360,1180,2262,1183,WpBxZxIi6tU_111.png,False
images/WpBxZxIi6tU_114.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,20,,,,,,,,,,,,,2277,1045,2252,1046,2316,1166,2179,1170,WpBxZxIi6tU_114.png,False
images/WpBxZxIi6tU_116.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,16,,,,,,,,,,,,,1530,1060,1559,1060,1670,1197,1481,1199,WpBxZxIi6tU_116.png,False
images/WpBxZxIi6tU_118.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,12,,,,,,,,,,,,,1470,1046,1500,1047,1372,1216,1677,1218,WpBxZxIi6tU_118.png,True
images/WpBxZxIi6tU_119.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,10,,,,,,,,,,,,,2353,1041,2321,1042,2513,1238,2085,1250,WpBxZxIi6tU_119.png,True
images/WpBxZxIi6tU_120.png,2160,3840,real,REAL_Edge_Cases,,LFSB,15,8,,,,,,,,,,,,,2338,1060,2304,1061,1902,1332,2626,1344,WpBxZxIi6tU_120.png,True
images/Xt07KWm7FcU_011.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,10,,,,,,,,,,,,,1017,451,1037,451,1165,603,886,607,Xt07KWm7FcU_011.png,False
images/Xt07KWm7FcU_012.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,8,,,,,,,,,,,,,1008,447,1029,447,755,681,1264,704,Xt07KWm7FcU_012.png,True
images/yUp4X6Btj-4_049.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,10,,,,,,,,,,,,,1220,337,1237,337,1122,464,1336,465,yUp4X6Btj-4_049.png,False
images/yUp4X6Btj-4_050.png,1080,1920,real,REAL_Edge_Cases,,LSZH,14,8,,,,,,,,,,,,,1252,347,1233,348,1442,539,1043,540,yUp4X6Btj-4_050.png,True
images/zrbD-pFE0dw_051.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,26,,,,,,,,,,,,,2010,1098,2043,1098,1973,1193,2075,1194,zrbD-pFE0dw_051.png,False
images/zrbD-pFE0dw_054.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,20,,,,,,,,,,,,,1803,1094,1842,1095,1898,1210,1752,1211,zrbD-pFE0dw_054.png,False
images/zrbD-pFE0dw_056.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,16,,,,,,,,,,,,,2025,1097,1988,1098,2107,1238,1906,1241,zrbD-pFE0dw_056.png,True
images/zrbD-pFE0dw_058.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,12,,,,,,,,,,,,,1965,1100,2008,1100,2157,1290,1805,1291,zrbD-pFE0dw_058.png,True
images/zrbD-pFE0dw_059.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,10,,,,,,,,,,,,,1841,1107,1885,1108,1605,1357,2154,1361,zrbD-pFE0dw_059.png,True
images/zrbD-pFE0dw_060.png,2160,3840,real,REAL_Edge_Cases,,LIMF,36,8,,,,,,,,,,,,,1839,1108,1886,1108,1257,1578,2494,1583,zrbD-pFE0dw_060.png,True
images/zRTsLTvxMLw_058.png,1080,1920,real,REAL_Edge_Cases,,EHAM,6,26,rain,,,,,,,,,,,,1265,616,1273,618,1243,642,1266,649,zRTsLTvxMLw_058.png,False
images/zRTsLTvxMLw_062.png,1080,1920,real,REAL_Edge_Cases,,EHAM,6,18,rain,,,,,,,,,,,,1262,595,1270,597,1231,626,1268,637,zRTsLTvxMLw_062.png,False
images/zRTsLTvxMLw_064.png,1080,1920,real,REAL_Edge_Cases,,EHAM,6,14,rain,,,,,,,,,,,,1267,589,1276,592,1225,626,1276,642,zRTsLTvxMLw_064.png,False
images/zRTsLTvxMLw_066.png,1080,1920,real,REAL_Edge_Cases,,EHAM,6,10,rain,,,,,,,,,,,,1269,587,1280,590,1210,633,1296,658,zRTsLTvxMLw_066.png,False
images/zRTsLTvxMLw_067.png,1080,1920,real,REAL_Edge_Cases,,EHAM,6,8,rain,,,,,,,,,,,,1266,575,1276,577,1186,631,1314,671,zRTsLTvxMLw_067.png,False
images/_Xjo8aUSNuI_011.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,70,,,,,,,,,,,,,1386,377,1395,377,1382,424,1400,424,_Xjo8aUSNuI_011.png,False
images/_Xjo8aUSNuI_025.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,42,,,,,,,,,,,,,494,400,506,401,484,468,515,468,_Xjo8aUSNuI_025.png,True
images/_Xjo8aUSNuI_030.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,32,,,,,,,,,,,,,544,391,561,391,527,473,572,473,_Xjo8aUSNuI_030.png,True
images/_Xjo8aUSNuI_033.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,26,,,,,,,,,,,,,1372,365,1355,366,1337,460,1395,460,_Xjo8aUSNuI_033.png,True
images/_Xjo8aUSNuI_036.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,20,,,,,,,,,,,,,1366,368,1383,368,1331,475,1415,476,_Xjo8aUSNuI_036.png,True
images/_Xjo8aUSNuI_038.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,16,,,,,,,,,,,,,547,371,567,371,619,493,501,495,_Xjo8aUSNuI_038.png,True
images/_Xjo8aUSNuI_039.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,14,,,,,,,,,,,,,1380,395,1400,395,1315,532,1456,536,_Xjo8aUSNuI_039.png,True
images/_Xjo8aUSNuI_040.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,12,,,,,,,,,,,,,1380,349,1401,349,1483,510,1296,511,_Xjo8aUSNuI_040.png,True
images/_Xjo8aUSNuI_041.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,10,,,,,,,,,,,,,1349,388,1368,388,1493,586,1234,587,_Xjo8aUSNuI_041.png,True
images/_Xjo8aUSNuI_042.png,1080,1920,real,REAL_Edge_Cases,,LSGG,23,8,,,,,,,,,,,,,560,398,585,398,790,680,344,687,_Xjo8aUSNuI_042.png,True
